outline + hcs,vendors
""" NUTS ON CLARK "" CHICAGO IL VOR5AA squareup.com/receipts",['Nuts on Clark']
1 800 BAKERY 1 800 BAKERY WINCHESTER MA Ref25247809P01 Crd6153 Dt11/06,['1-800-Bakery']
1 800 BAKERY 1 800 BAKERY WINCHESTER MA Ref2524780A503 Crd6153 Dt11/20,['1-800-Bakery']
1 800 BAKERY 1 800 BAKERY WINCHESTER MA Ref2524780A603 Crd6153 Dt11/21,['1-800-Bakery']
11/01 INVOICE2GO [phone] CA Debit Card,['invoice2go']
11/03 CALZONES PIZZA C SAN FRANC 11/03 CALZONES PIZZA C SAN FRANCISCOCA Debit Card,['Calzones Pizza']
11/03 SQ *TURTLE TOWER SAN FRANC 11/03 SQ *TURTLE TOWER SAN FRANCISCOCA Debit Card,['Turtle Tower']
11/05 82636 - 100 N. L LOS ANGEL 11/05 82636 - 100 N. L LOS ANGELES CA Debit Card,['100 N. Los Angelos']
11/05 LOS ANGELES INTE LOS ANGEL 11/05 LOS ANGELES INTE LOS ANGELES CA Debit Card,['Los Anges Inte']
11/05 MERCADO SANTA MONICA CA De 11/05 MERCADO SANTA MONICA CA Debit Card,['Mercado Santa Monica']
11/05 PANINI KABOB GRI SANTA MON 11/05 PANINI KABOB GRI SANTA MONICA CA Debit Card,['Panini Kabob']
11/05 TUESDAY MORNING SANTA MONI 11/05 TUESDAY MORNING SANTA MONICA CA Debit Card,['Tuesday Morning Santa Monica']
11/06 FATHER'S OFFICE- SANTA MON 11/06 FATHER'S OFFICE- SANTA MONICA CA Debit Card,"[""Father's office""]"
11/06 WAHOO'S FISH TAC SANTA MON 11/06 WAHOO'S FISH TAC SANTA MONICA CA Debit Card,"[""Wahoo's Fish Tacos""]"
11/07 DUC LOI SUPERMAR SAN FRANCISCOCA Debit Card,['Duc Loi Supermarket']
11/08 KULA REVOLVING S LOS ANGEL 11/08 KULA REVOLVING S LOS ANGELES CA Debit Card,['Kula Revolving']
11/08 LAWDEPOT.COM 8775094398 AB Debit Card,['Lawdepot.com']
11/09 THE BRITANNIA SANTA MONICA 11/09 THE BRITANNIA SANTA MONICA CA Debit Card,['The Britannia']
11/10 FUNNEL MILL SANTA MONIC CA 11/10 FUNNEL MILL SANTA MONIC CA Debit Card,['Funnel Mill']
11/10 MERCADO SANTA MONICA CA De 11/10 MERCADO SANTA MONICA CA Debit Card,['Mercado Santa Monica']
11/10 TIERRA MIA COFFE OAKLAND CA Debit Card,['Tierra Mia Coffee']
11/12 TOWNHOUSE VENICE CA Debit 11/12 TOWNHOUSE VENICE CA Debit Card,['Townhouse Venice']
11/16 MOMS BAR & LOUNG LOS ANGEL 11/16 MOMS BAR & LOUNG LOS ANGELES CA Debit Card,['Moms Bar & Lounge']
11/18 TOCAYA SANTA MON SANTA MON 11/18 TOCAYA SANTA MON SANTA MONICA CA Debit Card,['Tocaya Santa Monica']
11/18 TWC*TIME WARNER 888-TWCABL 11/18 TWC*TIME WARNER 888-TWCABLE CA Debit Card,['Time Warner Cable']
11/20 MENDOCINO FARMS SANTA MONI 11/20 MENDOCINO FARMS SANTA MONICA CA Debit Card,['Mendocino Farms']
11/21 SWEETFIN POKE S. SANTA MON 11/21 SWEETFIN POKE S. SANTA MONICA CA Debit Card,['Sweetfin Poke']
11/22 TST* SPINFISH PO SANTA MON 11/22 TST* SPINFISH PO SANTA MONICA CA Debit Card,['Spinefish Poke']
11/23 SEOUL HOUSE OF T LOS ANGEL 11/23 SEOUL HOUSE OF T LOS ANGELES CA Debit Card,['Seoul House of Tofu']
11/24 KULA REVOLVING S LOS ANGEL 11/24 KULA REVOLVING S LOS ANGELES CA Debit Card,['Kula Revolving']
11/24 SQ *SIDECAR DOUG SANTA MON 11/24 SQ *SIDECAR DOUG SANTA MONICA CA Debit Card,['Sidecar Doug']
11/24 WARSZAWA POLISH SANTA MONI 11/24 WARSZAWA POLISH SANTA MONICA CA Debit Card,['WARSZAWA POLISH']
11/25 GOBBLE.COM MEALS HTTPSGOBB 11/25 GOBBLE.COM MEALS HTTPSGOBBLE.CCA Debit Card,"['Gobble, Inc']"
11/25 OOKOOK KOREAN BB LOS ANGEL 11/25 OOKOOK KOREAN BB LOS ANGELES CA Debit Card,['Ookook Korean BBQ']
11/25 PAYPAL *MONOTYPE 35314369001 DE Debit Card,['MONOTYPE']
11/26 TST* BIG DADDY'S VENICE CA 11/26 TST* BIG DADDY'S VENICE CA Debit Card,"[""Big Daddy's""]"
11/30 JINYA RAMEN SANTA MONICA CA Debit Card,['Jinya Ramen']
1114 6TH STREET SANTA MONICA LLC 1114 6TH STREET SANTA MONICA LLC Cashier Check Purchase,['Williams Real Estate']
266898714 04109315410 MD 266898714 04109315410 MD Ref55446419J2D Crd0653 Dt11/02,['Ikea']
4010 BOSE CORP WEB S[phone] WH03801139 [phone],['Bose']
41453182 SHOPIFY.COMELK GROVE V OPSNT_BN0QT 8887467439,['Shopify']
ABACUS LABS INC-EXPENSE ACH Debit,['Abacus Labs']
ABACUS LABS INC-EXPENSE ACH Debit,['Abacus Transfer']
ABC LOCKSMITH CO GOSSan Francis JGRCQ2 squareup.com/receipts,['ABC Locksmith']
AIR INDIA LIMITED AIR INDIA LIMITED 309 II Ref7510517A200 Crd7367 Dt11/17,['Air India']
Air Solutions LLC 03FREMONT CA 73011007314 HEATING/PLUMBING/AC,['Air Solutions LLC']
ALOFT HOTELS N ORLEANS,['Aloft Hotels']
ALTERNATIVE APPAREL SAN FRANCIS 4154005011,['Alternative Apparel']
"AMERICAN GIANT, IN AMERICAN GIANT, IN SAN FRANCISCO CA Ref25536069L2Z Crd6153 Dt11/03",['American Giant']
"AMERICAN GIANT, IN AMERICAN GIANT, IN SAN FRANCISCO CA Ref2553606A22Z Crd6153 Dt11/17",['American Giant']
"AMIRHOSSEIN DAVOODY SENDER BNK:=SIL VLY BK SCLA; SENDER ID:=121140399; SENDER REF:=20173240249200; ORG ID:=3302154126; ORG:=DEEPLEARNING.AI LLC; ORG ADDRESS:=1611 SHIRLEY AVELOS ALTOS, CA 94024; BNF ID:=0389455202; BNF NAME:=AMIRHOSSEIN DAVOODY; BNF ADDRESS:=812 EAGLE HEIGHT",['Amirhossein Davoody']
"ANDERSEN TAX LLC SENDER BNK:=SIL VLY BK SCLA; SENDER ID:=121140399; SENDER REF:=20173350409100; ORG ID:=3302113753; ORG:=THREADS GROUP, INC.; ORG ADDRESS:=3345 17TH STUNIT 1SAN FRANCISCO, CA 94110; BNF ID:=80000816471; BNF NAME:=ANDERSEN TAX LLC; BNF ADDRESS:=BOX 200988 P",['Anderson Tax']
"ANDREA LIM SENDER BNK:=SIL VLY BK SCLA; SENDER ID:=121140399; SENDER REF:=20173310206000; ORG ID:=3302154126; ORG:=DEEPLEARNING.AI LLC; ORG ADDRESS:=1611 SHIRLEY AVELOS ALTOS, CA 94024; BNF ID:=6531651476; BNF NAME:=ANDREA LIM; BNF ADDRESS:=10 WAVERLY PLACE HILLSBOR",['Andrea Lim']
"ANDREW Y NG SENDER BNK:=WELLS FARGO NA; SENDER ID:=121000248; ORG:=ANDREW Y NG; ORG ADDRESS:=1611 SHIRLEY AVE LOS ALTOS CA 940245326 US ; BNF ID:=3302154126; BNF NAME:=DEEPLEARNING.AI LLC; BNF ADDRESS:=1611 SHIRLEY AVELOS ALTOS, CA 94024; REC FI:=SIL VLY BK SCLA; REC",['Andrew Y Ng']
ANTHROPOLOGIE.COM [phone] P ANTHROPOLOGIE.COM [phone] PA Ref05436849S2X Crd0653 Dt11/09,['Anthropologie']
ARLO NOMAD NEW ARLO NOMAD NEW YORK NY Ref85345519NS6 Crd3846 Dt11/02,['Arlo Nomad Hotel']
"ARRAM ANDREW SABETI 283 DOLORES INSTRUCTED AMOUNT:=50,000.00 - USD; SENDER BNK:=WELLS FARGO NA; SENDER ID:=121000248; ORG:=ARRAM ANDREW SABETI 283 DOLORES ST; ORG ADDRESS:=SAN FRANCISCO CA 94103 ; ORG FI:=CHARLES SCHWAB AND CO., INC.; ORG FI ADDRESS:=SAN FRANCISCO,US 53202 ; ORG FI ID:=",['Arram Andrew Sabeti']
AT&T RECURR BILL PAYDALLAS TX 44043780 [phone],['AT&T']
ATM CHECK DEPOSIT 11/14 3681 N B LACKSTONE AVE FRESNO CA,"['Bitwise Industries, Inc.']"
ATM WITHDRAWAL 009477  11/143681 N BL,['ATM Withdrawal']
B0912F061A3589 EDI PYMNTS B0912F061A3589 EDI PYMNTS Nuo Yan,['Nuo Yan']
"BACKSTAGE CAPITAL FUND II, LLC SENDER BNK:=FST REP BK SF; SENDER ID:=321081669; ORG:=BACKSTAGE CAPITAL FUND II, LLC; ORG ADDRESS:=1121 N SWEETZER AVE WEST HOLLYWOOD,CA 90069- ; BNF ID:=3302143175; BNF NAME:=DARK, INC.; BNF ADDRESS:=1358 STEVENSON STSAN FRANCISCO, CA 94103; REC FI:=SIL",['Backstage Capital']
Bank of America DES:CASHREWARD I,['Bank of America rewards']
BANK OF THE BANK OF THE WEST HCCLAIMPMT EG30797753 DAVID KAGAN MED CORP,['Bank of the West']
BEAUDEVIN CHICAGO IL 505164 4004 60666,['Beaudevin']
BED BATH & BED BATH & BEYOND #651 08004623966 NJ Ref55548079X8A Crd0653 Dt11/12,['Bed Bath & Beyond']
"BEEHYV SOFTWARE SOLUTIONS PVT. L SENDER ID:=SVBKUS6S; SENDER REF:=20173181225500; ORG ID:=3302074743; ORG:=OPAS AI, INC.; ORG ADDRESS:=250 MIDDLEFIELD ROADMENLO PARK, CA 94025; BNF ID:=0446037552; BNF NAME:=BEEHYV SOFTWARE SOLUTIONS PVT. LTD.; BNF ADDRESS:=PLOT NO 6, RAJA PRAASADAMU, LEV",['Beehyv']
BERGERAC/AUDIO 0089 SAN FRANCIS 08810028 [phone],['Bergerac']
BLACK CAB VIC BLACK CAB VIC 132227 OAKLEIGH VI Ref8531350A717 Crd3846 Dt11/23,['Black Cab']
BLOOMTHAT.COM FLOWERS 8777775411 BLOOMTHAT.COM FLOWERS 8777775411 CA Ref5542950A3JH Crd9952 Dt11/19,['BloomThat.com']
BOBARRITO SANTA MONICA CA Debit BOBARRITO SANTA MONICA CA Debit Card,['Bobarrito']
BP EXP CLARENDON BP EXP CLARENDON 3759 SOUTH MELBOUR VI Ref8531350A815 Crd3846 Dt11/23,['BP Express']
BROOKE MCEVER BUSBILLPAY BROOKE MCEVER BUSBILLPAY TRAN#14 Scrapworks Inc.,['Brooke McEver']
BT*FIN*FIN ACTIVITY SAN FRANSIS FC0GS219 6504139625,['Fin']
BUTTER RESTAURANT SURRY BUTTER RESTAURANT SURRY HILLS NS Ref0554400A302 Crd3846 Dt11/19,['Butter Restaurant']
CAESERS BACCHANAL BUFF   LAS VEGAS    NV,['Bacchanal Buffet']
CAFFE CENTRAL - CAFFE CENTRAL - OFARR SAN FRANCISCO CA Ref05314619N00 Crd9937 Dt11/05,['Caffe Central']
CAKO.COM 4158952256 CA CAKO.COM 4158952256 CA Ref55429509XJH Crd6153 Dt11/13,['Cako']
CAKO.COM 4158952256 CA CAKO.COM 4158952256 CA Ref55429509YJH Crd6153 Dt11/13,['Cako']
CAKO.COM 4158952256 CA CAKO.COM 4158952256 CA Ref55429509ZJH Crd6153 Dt11/15,['Cako']
CAKO.COM 4158952256 CA CAKO.COM 4158952256 CA Ref5542950A5JH Crd6153 Dt11/21,['Cako']
CALA SAN FRANCISCO CALA SAN FRANCISCO CA Ref8558746AQS7 Crd9952 Dt11/21,['Cala']
CALIFORNIA 4152795922 CA CALIFORNIA 4152795922 CA Ref5542950A2JH Crd6153 Dt11/17,"[""Gus's Community Market""]"
CAPITAL FACTORY 5125228230 CAPITAL FACTORY 5125228230 TX Ref55429509JJH Crd6153 Dt11/02,"['Capital Factory Properties, LLC']"
CARLTON HOTEL (S) CARLTON HOTEL (S) PL SINGAPORE SG Ref05411299X8Q Crd7367 Dt11/12,['CARLTON HOTEL']
CDW Direct Vernon HiVernon Hill KTF0457 5252811 94107,['CDW Direct']
CDW Direct Vernon HiVernon Hill KTM2970 5252811 94107,['CDW Direct']
CENTRO INC CENTRO CENTRO INC CENTRO INC 10377052 Confiant Inc.,['Centro']
CENTRO INC CENTRO CENTRO INC CENTRO INC 10386134 Confiant Inc.,['Centro']
CHA CHA MATCHA New York NY VRQ4X6 squareup.com/receipts,['Cha Cha Matcha']
CHECKCARD 1108 BUILT IN 312-4476,['Built In']
CHECKCARD 1127 BRANDBRAVO CREATI,['BrandBravo Creative']
CHEF KWONG LLC CHEF KWONG LLC DALY CITY CA Ref5548077A2BL Crd0653 Dt11/17,['Chef Kwong']
CHOW CHURCH,['Chow Church']
CIRRUS INSIGHT FOR SIRVINE CA RE_BJ7AE5KC 9492883140,['Cirrus Insight']
CONEXSYS,['Conexsys']
"Coursera, Inc. Bill.com Coursera, Inc. Bill.com 015FGSPHDQOR44L Deeplearning.ai",['Coursera']
"Coursera, Inc. Verify Coursera, Inc. Verify 015AUUWJJZONNZW Deeplearning.ai",['Coursera']
CPC*CAFEPRESS.COM 877-8091659 CA,['CafePress.com']
Crate and Barrel,['Crate & Barrel']
CSU FRESNO PARKING FRESNO CA 11/06,['CSU Fresno']
CTS LANGUAGELINK 08552959177 CTS LANGUAGELINK 08552959177 WA Ref55310209S8A Crd6153 Dt11/10,['Cts Languagelink']
DAISO LA15 SAWTE LOS ANGELES CA DAISO LA15 SAWTE LOS ANGELES CA Debit Card,['Daiso']
"Deposit CBC Br#: 00584 TID: 3 1 107 BROADWAY,NY,NY",['R&D Tax Refund']
DESIGNER NEWS VICTORIA DESIGNER NEWS VICTORIA BC Ref8230009AB00 Crd6153 Dt11/27,['Designer News']
DISCOVER YOUR DREAM BA,['Discover Your Dream']
DOBBS FERRY RESTAURANT DOBBS FERRY RESTAURANT SAN FRANCISCO CA Ref5526352A28A Crd9952 Dt11/17,['Dobbs Ferry']
DODEE PAIDANG THAI DODEE PAIDANG THAI B MELBOURNE VI Ref5543793A8AR Crd3846 Dt11/24,['Dodee Paidang Thai']
DOMINION PARENTING NORFOLK VA 0033IN00002 WWW.PARENTHOOD.COM,['Bay Area Parent']
DRCHRONO 16507725024 CA DRCHRONO 16507725024 CA Ref5542950ABJJ Crd6153 Dt11/27,['Dr Chrono']
DUC LOI SUPERMARKET SAN FRANCIS 10156320171 4155511772,['Duc Loi Supermarket']
EAT24 *THE CREAMERY EAT24 *THE CREAMERY 8778504024 CA Ref5542950ADJH Crd0653 Dt11/28,['The Creamery']
EB AI FRONTIERS EB AI FRONTIERS CONFE 8014137200 CA Ref55429509KLR Crd0653 Dt11/02,['AI Frontiers Conference']
EDS LOBSTER BAR 6500NEW YORK NY 10156320171 2123433236,"[""Ed's Lobster Bar""]"
EE TOP UP EE TOP UP VESTA 08081686076 IE Ref1542595AB00 Crd9449 Dt11/25,['EE Limited']
ENNEAGRAM RHETI,['The Enneagram Institute']
ENTERPRISE RENT-A-CASAN FRANCIS D788356 4155225900,['Enterprise Rent-a-Car']
ENVATO            [phone] U POS Debit,['Envato']
EURONET PAY & EURONET PAY & TRANSACT MILANO IT Ref55256109R2Y Crd9449 Dt11/08,['Euronet']
"EXO, INC. 8443967768 EXO, INC. 8443967768 NY Ref55429509TJH Crd9960 Dt11/09",['Exo Inc']
"EXO, INC. 8443967768 EXO, INC. 8443967768 NY Ref5542950ADJH Crd9960 Dt11/29",['Exo Inc']
FARM AT THE CARNEROSNAPA CA 0000059004 0000059004 94559,['FARM at Carneros']
FARM FRESH TO FARM FRESH TO YOU [phone] CA Ref55432869N5S Crd0653 Dt11/06,['Farm Fresh to You']
FARM FRESH TO FARM FRESH TO YOU [phone] CA Ref5543286A45S Crd0653 Dt11/20,['Farm Fresh to You']
FATHERS OFFICE MELBOURNE FATHERS OFFICE MELBOURNE VI Ref0554400A802 Crd3846 Dt11/24,"[""Father's Office""]"
FLORATASSE IAT PAYPAL FLORATASSE IAT PAYPAL AI GRANT,['Grant funds']
FormSite,['Formsite']
FORUM COMM CO FORUM COMM CO ACH ITEM 01273369 CONFIANT INC.,['ForumComm']
FROM DDA#80003815768 ON 11/22 AT 14.49 Internet Transfer,['First Republic transfer']
FROM DDA#80003815768 ON 11/30 AT 14.12 Internet Transfer,['First Republic transfer']
FUDDRUCKERS 7423,['Fuddruckers']
GELATISSIMO CQ SYDNEY GELATISSIMO CQ SYDNEY NS Ref0554400A502 Crd3846 Dt11/21,['Gelatissimo']
GENERAL ASSEMBLY 4155780595 GENERAL ASSEMBLY 4155780595 NY Ref55429509LLW Crd0653 Dt11/03,['General Assembly']
GREEN STAR/CLEANIFY 8664546243 C A            11/23,['Cleanify']
GUST EQUITY MANAGEMENT 8778877815 NY,['Gust Equity Management']
GUSTO -HPT 175624 ACH Debit,['Gusto transfer']
GUSTO -TLR 170366 ACH Credit,['Gusto']
HANDCRAFT KITCHEN AND HANDCRAFT KITCHEN AND NEW YORK NY Ref55421359HQJ Crd3846 Dt11/01,['Handcraft Kitchen & Cocktails']
HARD ROCK VEGAS STRIP    LAS VEGAS    NV,['Hard Rock Hotel']
HAZEL SOUTHERN BAR HAZEL SOUTHERN BAR KI SAN FRANCISCO CA Ref0531461A68P Crd9945 Dt11/21,['Hazel Southern Bar & Kitchen']
HEALTH NET DES:HEALTHNE20 ID:DBK,['Healthnet']
"HEXAGRAM ADVERTISING EXCHANGE IN SENDER BNK:=SIL VLY BK SCLA; SENDER ID:=121140399; ORG:=HEXAGRAM ADVERTISING EXCHANGE INC.; ORG ADDRESS:=104 WEST 27TH STREET 11TH FLOOR NEW YORK, NY 10001 ; BNF ID:=3301009020; BNF NAME:=CONFIANT INC.; BNF ADDRESS:=C/O SPARK LABS833 BROADWAY2ND FLOORNEW",['Hexagram']
HIS*HISCOX INC [phone] HIS*HISCOX INC [phone] GA Ref5543286A55V Crd8856 Dt11/21,['HISCOX INC']
HNDISCOVER ST772,['Hudson News']
HOTEL UTAH SALOON HOTEL UTAH SALOON SAN FRANCISCO CA Ref25536069W2Y Crd3846 Dt11/10,['Hotel Utah Saloon']
HUDSONST1712 1712 JAMAICA NY 0014435 BOOK STORE,['Hudson News']
IEEE CB CONFERENCE,['IEEE CB CONFERENCE']
Interest Charge on Promotional,['American Express']
INV 10753 COSTELLO AND SONS Miscellaneous Debit,['Costello & Sons']
"INVISIONAPP INC ACH INVISIONAPP INC ACH Pmt 5027492502 ClearBrain, Inc.",['InVision']
ITAY HUBARA IAT ITAY HUBARA IAT PAYPAL AI GRANT,['Grant funds']
JAANUU.COM 8444522688 CA JAANUU.COM 8444522688 CA Ref5542950ADJH Crd6153 Dt11/29,['Jaanuu']
JFK STREET FOOD,['JFK Street Food']
JOEYTHECAT.COM SAN FRANCISCO CA OPSNT_BRLNN 5034907423,['Joey the Cat Skeeball']
KESSLER WINES & SPIRIT   NEW YORK     NY,['Kessler Wines and Spirits']
Khe-Yo,['Khe-Yo']
KIDDO 415-3897789 CA,['Kiddo']
KINGS WHARF SUPERMKT KINGS WHARF SUPERMKT SYDNEY NS Ref7523090A300 Crd3846 Dt11/19,['Kings Wharf Supermarket']
KL *WINE MERCHANTS-SSAN FRANCIS 36223273 SAN FRANCISCO,['K&L Wine Merchants']
KOGI GOGI SAN KOGI GOGI SAN FRANCISCO CA Ref85180899KWG Crd9945 Dt11/02,['Kogi Gogi BBQ']
"LACOMOTION LLC SENDER BNK:=WELLS FARGO NA; SENDER ID:=121000248; ORG:=LACOMOTION LLC; ORG ADDRESS:=1855 INDUSTRIAL ST STE 106 LOS ANGELES, CA 90021-1239 ; BNF ID:=3302022106; BNF NAME:=BRAAVOS, INC; BNF ADDRESS:=292 TOWNSEND STSAN FRANCISCO, CA 94107; REC FI:=SIL VLY BK",['LA CoMotion']
LARP THAI FOOD & TAPEL CERRITO 33110184 [phone],['Larb Thai Food & Tapas']
